Exact source: cmd/gs/main_test.go at 98d63376d53fcbecf0afe3fbd98639587de1bfe7
Full-file SHA256: 76a45ea6388f8ea99aff9d1a367260ce030e51d68e8c3a0c8eff235c1c199b35
Function unchanged from examined main a6ed642f2ecf6ac454d3672606c9538f725c1a90.

3507: func TestBatchRetryAfterPartialLandingReplaysPrefixAndLandsSuffix(t *testing.T) {
3508: 	fixture := newBatchFixture(t)
3509: 	// An act the application boundary cannot build now stops the whole batch
3510: 	// before the first append, so the prefix is durable only once the chain
3511: 	// can land cleanly; the idempotency keys keep every later rerun cheap.
3512: 	acts := fmt.Sprintf(`[
3513: 	  {"label": "note", "verb": "state", "kind": "assert", "text": "the prefix is durable",
3514: 	   "rests_on": [%q], "idempotency_key": "partial-assert"},
3515: 	  {"verb": "state", "kind": "request", "text": "finish the chain",
3516: 	   "body": {"to": "@latecomer", "conditions": "the suffix lands once", "no_git_artifact": "true"},
3517: 	   "rests_on": ["$note"], "idempotency_key": "partial-request"}
3518: 	]`, fixture.genesis)
3519: 
3520: 	before := fixture.snapshot()
3521: 	first, err := fixture.run("operator", acts)
3522: 	if err == nil {
3523: 		t.Fatal("batch naming an unknown performer succeeded")
3524: 	}
3525: 	if first.Landed != 0 || first.Replayed != 0 || first.Error == nil {
3526: 		t.Fatalf("preflighted run report = %#v", first)
3527: 	}
3528: 	if fixture.snapshot().Depth != before.Depth {
3529: 		t.Fatalf("a batch whose suffix cannot build changed depth to %d", fixture.snapshot().Depth)
3530: 	}
3531: 
3532: 	if _, _, err := fixture.workspace.AddActor(fixture.ctx, "operator", "latecomer", "agent"); err != nil {
3533: 		t.Fatal(err)
3534: 	}
3535: 	second, err := fixture.run("operator", acts)
3536: 	if err != nil {
3537: 		t.Fatal(err)
3538: 	}
3539: 	if second.Landed != 2 || second.Replayed != 0 || second.Error != nil {
3540: 		t.Fatalf("repair run report = %#v", second)
3541: 	}
3542: 	if second.Acts[0].Outcome != "landed" || second.Acts[1].Outcome != "landed" {
3543: 		t.Fatalf("repair acts = %#v", second.Acts)
3544: 	}
3545: 	landed := fixture.snapshot()
3546: 	if !contains(landed.Projection.Provenance[second.Acts[1].Event], second.Acts[0].Event) {
3547: 		t.Fatalf("suffix provenance = %#v, want the prefix event %s",
3548: 			landed.Projection.Provenance[second.Acts[1].Event], second.Acts[0].Event)
3549: 	}
3550: 
3551: 	third, err := fixture.run("operator", acts)
3552: 	if err != nil {
3553: 		t.Fatal(err)
3554: 	}
3555: 	if third.Landed != 0 || third.Replayed != 2 || third.Error != nil {
3556: 		t.Fatalf("retry report = %#v", third)
3557: 	}
3558: 	for position := range third.Acts {
3559: 		if third.Acts[position].Outcome != "replayed" || third.Acts[position].Event != second.Acts[position].Event {
3560: 			t.Fatalf("retry act %d = %#v, want the earlier event %s", position, third.Acts[position], second.Acts[position].Event)
3561: 		}
3562: 	}
3563: 	after := fixture.snapshot()
3564: 	if after.Head != landed.Head || after.Depth != landed.Depth {
3565: 		t.Fatalf("retry moved the log to %s depth %d, want %s depth %d", after.Head, after.Depth, landed.Head, landed.Depth)
3566: 	}
3567: 	assertions := 0
3568: 	for _, statement := range after.Projection.Statements {
3569: 		if statement.Text == "the prefix is durable" {
3570: 			assertions++
3571: 		}
3572: 	}
3573: 	if assertions != 1 {
3574: 		t.Fatalf("the prefix act appears %d times in the projection, want once", assertions)
3575: 	}
3576: }
